"category_id","category_name","class_id","class_name","class_code"
1,红细胞系,33,原始红细胞,0
1,红细胞系,34,早幼红细胞,1
1,红细胞系,35,中幼红细胞,2
1,红细胞系,36,晚幼红细胞,3
1,红细胞系,37,成熟红细胞,4
1,红细胞系,38,嗜多色性红细胞,5
1,红细胞系,39,网织红细胞,6
1,红细胞系,40,环形铁粒幼红细胞,7
1,红细胞系,41,铁粒幼红细胞,8
1,红细胞系,42,嗜碱性点彩红细胞,9
1,红细胞系,43,巨幼样变原始红细胞,10
1,红细胞系,44,原巨幼红细胞,11
1,红细胞系,45,早巨幼红细胞,12
1,红细胞系,46,中巨幼红细胞,13
1,红细胞系,47,晚巨幼红细胞,14
1,红细胞系,48,H-J小体,15
1,红细胞系,49,薛夫氏点彩,16
1,红细胞系,50,裂片红细胞,17
1,红细胞系,51,球形红细胞,18
1,红细胞系,52,椭圆形红细胞,19
1,红细胞系,53,镰形红细胞,20
1,红细胞系,54,靶形红细胞,21
1,红细胞系,55,口形红细胞,22
1,红细胞系,56,泪滴形红细胞,23
1,红细胞系,57,棘形红细胞,24
1,红细胞系,58,锯齿形（皱缩）红细胞,25
1,红细胞系,59,缗钱状红细胞,26
1,红细胞系,60,盔形红细胞,27
1,红细胞系,61,疟原虫感染红细胞,28
1,红细胞系,62,红细胞形态不整,29
1,红细胞系,63,红细胞大小不均,30
1,红细胞系,64,巨红细胞,31
1,红细胞系,65,多核巨幼红细胞,32
1,红细胞系,66,幼红细胞护卫现象,33
1,红细胞系,67,低色素性小红细胞,34
1,红细胞系,68,高色素性大红细胞,35
1,红细胞系,69,卡波环,36
1,红细胞系,70,低色素性大红细胞,37
1,红细胞系,124,-,38
1,红细胞系,129,巨幼样变早幼红细胞,39
1,红细胞系,131,巨幼样变中幼红细胞,40
1,红细胞系,133,巨幼样变晚幼红细胞,41
1,红细胞系,135,核分叶有核红细胞,42
1,红细胞系,137,核间桥有核红细胞,43
1,红细胞系,139,花生核有核红细胞,44
1,红细胞系,141,其他形态异常的幼稚红细胞,45
1,红细胞系,143,多核幼稚红细胞,46
1,红细胞系,145,红细胞堆积分布,47
1,红细胞系,169,红细胞聚集,48
1,红细胞系,171,疟原虫环状体,49
1,红细胞系,173,疟原虫裂殖体,50
1,红细胞系,175,疟原虫配子体,51
1,红细胞系,177,卵圆形巨红细胞,52
2,粒细胞系,1,原始粒细胞,53
2,粒细胞系,2,早幼粒细胞,54
2,粒细胞系,3,中性中幼粒细胞,55
2,粒细胞系,4,中性晚幼粒细胞,56
2,粒细胞系,5,中性杆状核粒细胞,57
2,粒细胞系,6,中性分叶核粒细胞,58
2,粒细胞系,7,嗜酸性中幼粒细胞,59
2,粒细胞系,8,嗜酸性晚幼粒细胞,60
2,粒细胞系,9,嗜酸性杆状核粒细胞,61
2,粒细胞系,10,嗜酸性分叶核粒细胞,62
